PRODUCT_ID,PRODUCT_NAME,CATEGORY,CATEGORY_CODE,UNIT_COST,UNIT_PRICE,SUPPLIER_ID,WEIGHT_KG,IS_ACTIVE
P_0A79EED1DABC,Snowboard Binding All-Mountain,Boots & Bindings,BOO,22.31,33.46,SUP_D1F8AE4918F4,14.94,True
P_663236233C4B,Heated Gloves,Accessories,ACC,182.33,247.97,SUP_4BCBFF701030,13.22,True
P_D9AB13729A48,All-Temp Wax 200g,Tuning & Maintenance,TUN,305.08,399.65,SUP_E2346FBDFE65,10.58,True
P_17FA6AAB635F,Touring Ski 175cm,Skis & Boards,SKI,789.98,1192.87,SUP_32E4917AAFD0,10.05,True
P_7D086A269945,Deburring Stone Set,Tuning & Maintenance,TUN,746.43,962.89,SUP_1FB610071BB5,4.04,True
P_2CD748AE79BC,Alpine Binding Touring,Boots & Bindings,BOO,597.8,783.12,SUP_87E7E8BE5DAA,9.11,True
P_E34307749BB1,Mid-Layer Fleece,Outerwear & Apparel,APP,174.82,262.23,SUP_87E7E8BE5DAA,7.63,True
P_668DA327E4B9,Cold Wax 200g,Tuning & Maintenance,TUN,727.9,924.43,SUP_9509921F33B8,12.46,True
P_747DDDA081A8,Touring Boot Ultralight,Boots & Bindings,BOO,276.84,359.89,SUP_87E7E8BE5DAA,2.51,True
P_5756D22C3302,Down Vest Packable,Outerwear & Apparel,APP,568.95,836.36,SUP_73D80C9A44D9,1.22,True
P_F399DD4B138B,Edge Tuning Kit,Tuning & Maintenance,TUN,724.58,1065.13,SUP_4BCBFF701030,8.78,True
P_05D5FDEDCEB9,Goggle Spare Lens Pack,Helmets & Goggles,HEL,115.04,157.6,SUP_32E4917AAFD0,13.49,True
P_626C262AE98A,Insulated Ski Jacket,Outerwear & Apparel,APP,210.88,272.04,SUP_E2346FBDFE65,13.27,True
P_134A648369B5,All-Mountain Ski 170cm V2,Skis & Boards,SKI,502.22,657.91,SUP_23269BF0423D,12.98,False
P_822A352706E0,Snowboard All-Mountain 155cm V2,Skis & Boards,SKI,651.46,1042.34,SUP_32E4917AAFD0,2.77,False
