PO_ID,STORE_ID,PRODUCT_ID,SUPPLIER_ID,QUANTITY_ORDERED,UNIT_COST,TOTAL_COST,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,STATUS
PO_561DE20404AD,S_BA029ABB7288,P_7881ABF573AE,SUP_32E4917AAFD0,44,510.42,22458.48,2026-03-04,2026-03-06,2026-03-06,DELIVERED
PO_455EF5707A0F,S_13CDF8EEF737,P_747DDDA081A8,SUP_87E7E8BE5DAA,48,276.84,13288.32,2026-02-07,2026-03-04,,PENDING
PO_6A11FF014535,S_CC822411B18D,P_4260EF234235,SUP_23269BF0423D,48,429.22,20602.56,2025-11-28,2025-12-11,,CANCELLED
PO_04C121B9081F,S_8906C8E63CEB,P_A5A544A344D0,SUP_9509921F33B8,66,549.18,36245.88,2026-04-10,2026-05-01,,CANCELLED
PO_F557D61912D0,S_DC92A4557FA3,P_8EE2C401F6D1,SUP_23269BF0423D,57,643.47,36677.79,2026-05-05,2026-05-18,2026-05-27,DELIVERED
PO_72C1A6E6E969,S_DC92A4557FA3,P_15D903BF4D90,SUP_4BCBFF701030,31,542.28,16810.68,2025-12-23,2025-12-27,2026-01-16,DELIVERED
PO_D068F0646BEF,S_13CDF8EEF737,P_4273A5F474A1,SUP_87E7E8BE5DAA,8,299.94,2399.52,2026-02-22,2026-03-19,,CANCELLED
PO_9058B0702A37,S_DC92A4557FA3,P_DF27B2CA898B,SUP_D9E364D60438,82,460.38,37751.16,2026-02-09,2026-02-13,,SHIPPED
PO_3C781F52B9F2,S_DC92A4557FA3,P_B994874FA6AF,SUP_1FB610071BB5,95,171.15,16259.25,2026-02-28,2026-03-05,,PENDING
PO_5BD410AF8D89,S_BA029ABB7288,P_465ADF81FBA2,SUP_D9E364D60438,68,321.48,21860.64,2026-03-20,2026-03-24,2026-04-19,DELIVERED
PO_514AD793B651,S_BA029ABB7288,P_BFF4A828C6CB,SUP_9509921F33B8,43,556.55,23931.65,2026-04-05,2026-04-26,,PENDING
PO_E82B29EF0ACE,S_BA029ABB7288,P_A5A544A344D0,SUP_9509921F33B8,16,549.18,8786.88,2026-01-26,2026-02-16,,PENDING
PO_652F87F28BE3,S_8906C8E63CEB,P_303F95608503,SUP_D1F8AE4918F4,29,501.21,14535.09,2026-02-21,2026-03-07,,CANCELLED
PO_29B512268B87,S_DC92A4557FA3,P_0C4F8FB6739A,SUP_9509921F33B8,23,164.47,3782.81,2026-04-24,2026-05-15,,SHIPPED
PO_EC4A9E343B7F,S_CC822411B18D,P_05D5FDEDCEB9,SUP_32E4917AAFD0,63,115.04,7247.52,2026-02-09,2026-02-11,,PENDING
PO_902AF6244CC3,S_13CDF8EEF737,P_0C4F8FB6739A,SUP_9509921F33B8,92,164.47,15131.24,2025-12-18,2026-01-08,,PENDING
PO_2B03E0E9647B,S_BA029ABB7288,P_50679010067C,SUP_E2346FBDFE65,18,54.36,978.48,2026-01-06,2026-01-17,2026-01-09,DELIVERED
PO_ABA7B4657407,S_DC92A4557FA3,P_134A648369B5,SUP_23269BF0423D,86,502.22,43190.92,2026-03-27,2026-04-09,2026-04-10,DELIVERED
PO_7B76B63683D7,S_CC822411B18D,P_3B15720CBFC3,SUP_23269BF0423D,73,707.67,51659.91,2026-02-27,2026-03-12,,CANCELLED
PO_140C9337F034,S_13CDF8EEF737,P_56AFDD4D513C,SUP_23269BF0423D,25,201.83,5045.75,2026-03-10,2026-03-23,,PENDING
PO_F7BFF8EA97B8,S_13CDF8EEF737,P_7D086A269945,SUP_1FB610071BB5,70,746.43,52250.1,2026-04-23,2026-04-28,,SHIPPED
PO_2DABAB8C7D18,S_DC92A4557FA3,P_6C4353462EC1,SUP_23269BF0423D,45,346.18,15578.1,2026-03-11,2026-03-24,,SHIPPED
PO_C60F40F672C4,S_BA029ABB7288,P_663236233C4B,SUP_4BCBFF701030,26,182.33,4740.58,2026-05-01,2026-05-05,2026-05-24,DELIVERED
PO_D68D5A5C7053,S_DC92A4557FA3,P_9DABD2D4C20D,SUP_E2346FBDFE65,21,775.44,16284.24,2026-05-12,2026-05-23,,CANCELLED
PO_FCDD4EA63C5E,S_13CDF8EEF737,P_20503FF72A21,SUP_87E7E8BE5DAA,11,413.53,4548.83,2026-04-27,2026-05-22,,CANCELLED
PO_28E37D6B2DE2,S_8906C8E63CEB,P_91A9DC6AFBE0,SUP_D9E364D60438,80,433.17,34653.6,2025-12-09,2025-12-13,,CANCELLED
PO_A01957D5DE57,S_DC92A4557FA3,P_6C4353462EC1,SUP_23269BF0423D,47,346.18,16270.46,2026-03-30,2026-04-12,,PENDING
PO_1D24260484EE,S_8906C8E63CEB,P_663236233C4B,SUP_4BCBFF701030,16,182.33,2917.28,2025-11-22,2025-11-26,,CANCELLED
PO_E7F2F845C432,S_13CDF8EEF737,P_50679010067C,SUP_E2346FBDFE65,92,54.36,5001.12,2025-12-06,2025-12-17,,CANCELLED
PO_8C2B1C938DD7,S_8906C8E63CEB,P_FB2D12C2A319,SUP_73D80C9A44D9,23,358.91,8254.93,2025-12-13,2025-12-23,2026-01-07,DELIVERED
PO_B8919F7D1E6A,S_8906C8E63CEB,P_91A9DC6AFBE0,SUP_D9E364D60438,46,433.17,19925.82,2026-01-23,2026-01-27,,CANCELLED
PO_6E2123512CE1,S_13CDF8EEF737,P_A7E3F9F5E7C4,SUP_4BCBFF701030,19,709.56,13481.64,2026-02-19,2026-02-23,,CANCELLED
PO_0E820C1FF83D,S_8906C8E63CEB,P_DF27B2CA898B,SUP_D9E364D60438,49,460.38,22558.62,2025-12-16,2025-12-20,,SHIPPED
PO_AF748E7EFE45,S_DC92A4557FA3,P_20503FF72A21,SUP_87E7E8BE5DAA,96,413.53,39698.88,2026-04-22,2026-05-17,2026-04-28,DELIVERED
PO_2F663E647F43,S_BA029ABB7288,P_15D903BF4D90,SUP_4BCBFF701030,56,542.28,30367.68,2025-12-19,2025-12-23,,CANCELLED
PO_1D4CCA5CD4CD,S_CC822411B18D,P_7D086A269945,SUP_1FB610071BB5,75,746.43,55982.25,2026-04-09,2026-04-14,,CANCELLED
PO_A3ABC675517B,S_8906C8E63CEB,P_A7E3F9F5E7C4,SUP_4BCBFF701030,31,709.56,21996.36,2025-11-23,2025-11-27,,CANCELLED
PO_160DB048EE55,S_8906C8E63CEB,P_663236233C4B,SUP_4BCBFF701030,74,182.33,13492.42,2025-11-23,2025-11-27,,SHIPPED
PO_6DB5BD9A692A,S_CC822411B18D,P_668DA327E4B9,SUP_9509921F33B8,99,727.9,72062.1,2025-12-24,2026-01-14,,CANCELLED
PO_A44FDDB326E4,S_13CDF8EEF737,P_D9AB13729A48,SUP_E2346FBDFE65,64,305.08,19525.12,2026-02-25,2026-03-08,,PENDING
PO_42E6D889D64A,S_8906C8E63CEB,P_91A9DC6AFBE0,SUP_D9E364D60438,56,433.17,24257.52,2026-05-02,2026-05-06,,PENDING
PO_435218D8BC6A,S_DC92A4557FA3,P_822A352706E0,SUP_32E4917AAFD0,46,651.46,29967.16,2026-01-13,2026-01-15,,PENDING
PO_0B4146FF2623,S_13CDF8EEF737,P_BFF4A828C6CB,SUP_9509921F33B8,79,556.55,43967.45,2025-12-08,2025-12-29,,PENDING
PO_FF7B11D8B89D,S_CC822411B18D,P_668DA327E4B9,SUP_9509921F33B8,62,727.9,45129.8,2026-01-03,2026-01-24,2026-01-29,DELIVERED
PO_7266AD086F6B,S_DC92A4557FA3,P_663236233C4B,SUP_4BCBFF701030,30,182.33,5469.9,2026-03-28,2026-04-01,2026-04-18,DELIVERED
PO_CA0A25CF4371,S_DC92A4557FA3,P_747DDDA081A8,SUP_87E7E8BE5DAA,60,276.84,16610.4,2026-02-20,2026-03-17,,PENDING
PO_47E53C292ABE,S_DC92A4557FA3,P_2C946377FC46,SUP_23269BF0423D,70,719.79,50385.3,2026-02-05,2026-02-18,,SHIPPED
PO_A760DA2D1CD2,S_BA029ABB7288,P_C00BC37203EB,SUP_32E4917AAFD0,75,430.35,32276.25,2026-05-06,2026-05-08,,PENDING
PO_D7847537A7E8,S_DC92A4557FA3,P_6C4353462EC1,SUP_23269BF0423D,41,346.18,14193.38,2026-05-12,2026-05-25,,SHIPPED
PO_4D7785266A6A,S_8906C8E63CEB,P_5756D22C3302,SUP_73D80C9A44D9,55,568.95,31292.25,2025-12-10,2025-12-20,2026-01-05,DELIVERED
PO_05DE21D881F5,S_8906C8E63CEB,P_B4DFAA442293,SUP_23269BF0423D,74,671.28,49674.72,2026-03-26,2026-04-08,,SHIPPED
PO_8F1840267305,S_8906C8E63CEB,P_A83EC48441FB,SUP_4BCBFF701030,76,431.33,32781.08,2026-02-10,2026-02-14,2026-03-10,DELIVERED
PO_3B74CC8B12A0,S_CC822411B18D,P_3B15720CBFC3,SUP_23269BF0423D,22,707.67,15568.74,2026-05-17,2026-05-30,,PENDING
PO_47987CC675CE,S_13CDF8EEF737,P_4273A5F474A1,SUP_87E7E8BE5DAA,89,299.94,26694.66,2026-01-28,2026-02-22,,SHIPPED
PO_20F214874300,S_13CDF8EEF737,P_A83EC48441FB,SUP_4BCBFF701030,63,431.33,27173.79,2025-11-22,2025-11-26,,CANCELLED
PO_28CC2F685389,S_DC92A4557FA3,P_91A9DC6AFBE0,SUP_D9E364D60438,70,433.17,30321.9,2026-01-31,2026-02-04,,CANCELLED
PO_E24BE77BF4B5,S_8906C8E63CEB,P_6C4353462EC1,SUP_23269BF0423D,28,346.18,9693.04,2026-01-31,2026-02-13,,PENDING
PO_902421F047D5,S_DC92A4557FA3,P_326144CB626C,SUP_D1F8AE4918F4,96,331.96,31868.16,2026-01-11,2026-01-25,2026-02-08,DELIVERED
PO_E1476955E426,S_DC92A4557FA3,P_663236233C4B,SUP_4BCBFF701030,9,182.33,1640.97,2026-05-10,2026-05-14,,CANCELLED
PO_742E91E61ADC,S_BA029ABB7288,P_B994874FA6AF,SUP_1FB610071BB5,66,171.15,11295.9,2025-11-24,2025-11-29,,PENDING
PO_5C2FCAE7F93E,S_CC822411B18D,P_05D5FDEDCEB9,SUP_32E4917AAFD0,40,115.04,4601.6,2026-01-20,2026-01-22,,PENDING
PO_87F72FF158CE,S_DC92A4557FA3,P_7D086A269945,SUP_1FB610071BB5,36,746.43,26871.48,2026-01-19,2026-01-24,,PENDING
PO_B14A0664423F,S_DC92A4557FA3,P_D9AB13729A48,SUP_E2346FBDFE65,83,305.08,25321.64,2026-05-06,2026-05-17,2026-05-08,DELIVERED
PO_B99DEB3FCEB0,S_8906C8E63CEB,P_50679010067C,SUP_E2346FBDFE65,65,54.36,3533.4,2025-12-24,2026-01-04,2026-01-21,DELIVERED
PO_E3CF1CBF03F9,S_BA029ABB7288,P_3B15720CBFC3,SUP_23269BF0423D,26,707.67,18399.42,2026-05-10,2026-05-23,2026-05-28,DELIVERED
PO_D6EB189652F7,S_13CDF8EEF737,P_2CD748AE79BC,SUP_87E7E8BE5DAA,79,597.8,47226.2,2026-04-06,2026-05-01,,PENDING
PO_F1058355C36B,S_BA029ABB7288,P_626C262AE98A,SUP_E2346FBDFE65,8,210.88,1687.04,2026-03-07,2026-03-18,,CANCELLED
PO_1D9FE1C14BD5,S_13CDF8EEF737,P_A83EC48441FB,SUP_4BCBFF701030,14,431.33,6038.62,2026-03-09,2026-03-13,2026-03-19,DELIVERED
PO_26CB91F141D2,S_DC92A4557FA3,P_56AFDD4D513C,SUP_23269BF0423D,37,201.83,7467.71,2026-05-16,2026-05-29,,PENDING
PO_063490FC7072,S_DC92A4557FA3,P_91A9DC6AFBE0,SUP_D9E364D60438,99,433.17,42883.83,2026-04-11,2026-04-15,,CANCELLED
PO_717246B83CE3,S_BA029ABB7288,P_91A9DC6AFBE0,SUP_D9E364D60438,94,433.17,40717.98,2026-03-20,2026-03-24,,CANCELLED
PO_C5FCD8765483,S_CC822411B18D,P_A668BA51F0E6,SUP_4BCBFF701030,48,219.7,10545.6,2026-04-28,2026-05-02,,SHIPPED
PO_812EF787B916,S_DC92A4557FA3,P_4273A5F474A1,SUP_87E7E8BE5DAA,57,299.94,17096.58,2026-02-10,2026-03-07,,SHIPPED
PO_752B984D9A76,S_8906C8E63CEB,P_05D5FDEDCEB9,SUP_32E4917AAFD0,31,115.04,3566.24,2025-12-23,2025-12-25,2025-12-28,DELIVERED
PO_DDA4A9E11846,S_BA029ABB7288,P_134A648369B5,SUP_23269BF0423D,11,502.22,5524.42,2026-04-07,2026-04-20,,CANCELLED
PO_DE89DE6CD137,S_8906C8E63CEB,P_3DF9DCDDC71B,SUP_D1F8AE4918F4,65,77.89,5062.85,2026-01-03,2026-01-17,,SHIPPED
PO_50DDBD2F32C8,S_8906C8E63CEB,P_747DDDA081A8,SUP_87E7E8BE5DAA,65,276.84,17994.6,2026-03-13,2026-04-07,,SHIPPED
PO_772DC1F00E6E,S_DC92A4557FA3,P_35F1F1322F2F,SUP_D9E364D60438,41,588.45,24126.45,2026-01-25,2026-01-29,,CANCELLED
PO_CD24CE42E961,S_BA029ABB7288,P_A668BA51F0E6,SUP_4BCBFF701030,17,219.7,3734.9,2026-01-03,2026-01-07,2026-02-01,DELIVERED
PO_A3EB341CA24D,S_DC92A4557FA3,P_E34307749BB1,SUP_87E7E8BE5DAA,47,174.82,8216.54,2026-03-11,2026-04-05,2026-03-19,DELIVERED
PO_A6655C3F7C12,S_BA029ABB7288,P_E34307749BB1,SUP_87E7E8BE5DAA,55,174.82,9615.1,2026-01-21,2026-02-15,,SHIPPED
PO_E9CDD83D9C04,S_DC92A4557FA3,P_822A352706E0,SUP_32E4917AAFD0,71,651.46,46253.66,2026-02-22,2026-02-24,,SHIPPED
PO_7DC40CED7564,S_BA029ABB7288,P_0A79EED1DABC,SUP_D1F8AE4918F4,91,22.31,2030.21,2026-05-17,2026-05-31,,PENDING
PO_32CDE7DBA16D,S_13CDF8EEF737,P_465ADF81FBA2,SUP_D9E364D60438,72,321.48,23146.56,2026-04-23,2026-04-27,,CANCELLED
PO_46BD3F3750C1,S_BA029ABB7288,P_FB2D12C2A319,SUP_73D80C9A44D9,37,358.91,13279.67,2026-03-31,2026-04-10,,PENDING
PO_875FCDF9D8E8,S_13CDF8EEF737,P_7D086A269945,SUP_1FB610071BB5,12,746.43,8957.16,2025-12-18,2025-12-23,,SHIPPED
PO_2D22BC542313,S_DC92A4557FA3,P_2CD748AE79BC,SUP_87E7E8BE5DAA,95,597.8,56791.0,2026-04-19,2026-05-14,,PENDING
PO_C8101F64B40E,S_DC92A4557FA3,P_A83EC48441FB,SUP_4BCBFF701030,89,431.33,38388.37,2025-12-05,2025-12-09,,SHIPPED
PO_46846F14EC4B,S_13CDF8EEF737,P_5756D22C3302,SUP_73D80C9A44D9,37,568.95,21051.15,2026-03-05,2026-03-15,,CANCELLED
PO_D7CA3EB42872,S_13CDF8EEF737,P_2CD748AE79BC,SUP_87E7E8BE5DAA,40,597.8,23912.0,2026-01-30,2026-02-24,2026-02-17,DELIVERED
PO_D2F11AF096A6,S_CC822411B18D,P_822A352706E0,SUP_32E4917AAFD0,40,651.46,26058.4,2026-05-04,2026-05-06,,CANCELLED
PO_40E4120E7434,S_8906C8E63CEB,P_8EE2C401F6D1,SUP_23269BF0423D,38,643.47,24451.86,2026-03-13,2026-03-26,,SHIPPED
PO_7556E2F3AE60,S_8906C8E63CEB,P_A7E3F9F5E7C4,SUP_4BCBFF701030,30,709.56,21286.8,2025-12-14,2025-12-18,,CANCELLED
PO_5E4E3D88FC26,S_CC822411B18D,P_E34307749BB1,SUP_87E7E8BE5DAA,18,174.82,3146.76,2026-04-13,2026-05-08,,CANCELLED
PO_D86349F25229,S_CC822411B18D,P_7D086A269945,SUP_1FB610071BB5,61,746.43,45532.23,2026-03-14,2026-03-19,,PENDING
PO_39932D73653F,S_13CDF8EEF737,P_A7E3F9F5E7C4,SUP_4BCBFF701030,78,709.56,55345.68,2026-03-16,2026-03-20,,CANCELLED
PO_20FAD9EA6C0C,S_13CDF8EEF737,P_326144CB626C,SUP_D1F8AE4918F4,88,331.96,29212.48,2025-12-07,2025-12-21,,PENDING
PO_E4C36CA57C45,S_13CDF8EEF737,P_668DA327E4B9,SUP_9509921F33B8,39,727.9,28388.1,2026-04-11,2026-05-02,2026-05-08,DELIVERED
PO_D9548F24D7D2,S_DC92A4557FA3,P_2C946377FC46,SUP_23269BF0423D,95,719.79,68380.05,2026-01-14,2026-01-27,,CANCELLED
PO_FED6A9967F4D,S_8906C8E63CEB,P_50542FD44471,SUP_32E4917AAFD0,74,182.79,13526.46,2026-03-23,2026-03-25,,PENDING
PO_2D565BDB0C81,S_8906C8E63CEB,P_5756D22C3302,SUP_73D80C9A44D9,20,568.95,11379.0,2025-12-25,2026-01-04,2026-01-17,DELIVERED
PO_8889E3F8D1EA,S_BA029ABB7288,P_50542FD44471,SUP_32E4917AAFD0,85,182.79,15537.15,2025-12-05,2025-12-07,,PENDING
PO_819888B0BE72,S_BA029ABB7288,P_15D903BF4D90,SUP_4BCBFF701030,15,542.28,8134.2,2026-01-22,2026-01-26,2026-02-05,DELIVERED
PO_F66F48DCB3CF,S_CC822411B18D,P_0A79EED1DABC,SUP_D1F8AE4918F4,54,22.31,1204.74,2025-12-01,2025-12-15,,SHIPPED
PO_03E0AFAB8693,S_BA029ABB7288,P_5756D22C3302,SUP_73D80C9A44D9,18,568.95,10241.1,2025-12-09,2025-12-19,2026-01-11,DELIVERED
PO_140691CCCD13,S_13CDF8EEF737,P_2CD748AE79BC,SUP_87E7E8BE5DAA,99,597.8,59182.2,2026-04-01,2026-04-26,,SHIPPED
PO_6C5738FF9B5F,S_13CDF8EEF737,P_4260EF234235,SUP_23269BF0423D,97,429.22,41634.34,2025-12-19,2026-01-01,,SHIPPED
PO_EF2788F2F1C7,S_8906C8E63CEB,P_B4DFAA442293,SUP_23269BF0423D,74,671.28,49674.72,2025-12-06,2025-12-19,2026-01-08,DELIVERED
PO_5F1B8C3531F8,S_DC92A4557FA3,P_9DABD2D4C20D,SUP_E2346FBDFE65,9,775.44,6978.96,2026-02-22,2026-03-05,,PENDING
PO_27F84EE7C11F,S_BA029ABB7288,P_05D5FDEDCEB9,SUP_32E4917AAFD0,56,115.04,6442.24,2026-04-19,2026-04-21,,SHIPPED
PO_CD41A7E00492,S_DC92A4557FA3,P_50679010067C,SUP_E2346FBDFE65,24,54.36,1304.64,2025-12-22,2026-01-02,,SHIPPED
PO_5C3E43094623,S_13CDF8EEF737,P_A5A544A344D0,SUP_9509921F33B8,67,549.18,36795.06,2025-12-03,2025-12-24,,PENDING
PO_80BD9F4830FE,S_8906C8E63CEB,P_7D086A269945,SUP_1FB610071BB5,36,746.43,26871.48,2025-11-21,2025-11-26,,SHIPPED
PO_56828EC95929,S_13CDF8EEF737,P_91A9DC6AFBE0,SUP_D9E364D60438,44,433.17,19059.48,2026-04-25,2026-04-29,,CANCELLED
PO_CDB543DF14DC,S_DC92A4557FA3,P_DF27B2CA898B,SUP_D9E364D60438,13,460.38,5984.94,2026-04-22,2026-04-26,,PENDING
PO_8CCD2E07D3F8,S_8906C8E63CEB,P_17FA6AAB635F,SUP_32E4917AAFD0,33,789.98,26069.34,2026-05-03,2026-05-05,,SHIPPED
PO_072E0FF57028,S_8906C8E63CEB,P_8EE2C401F6D1,SUP_23269BF0423D,46,643.47,29599.62,2026-04-19,2026-05-02,,SHIPPED
PO_A44F1F328750,S_BA029ABB7288,P_BFF4A828C6CB,SUP_9509921F33B8,80,556.55,44524.0,2026-04-05,2026-04-26,2026-04-11,DELIVERED
PO_9A4C13D72C99,S_13CDF8EEF737,P_56AFDD4D513C,SUP_23269BF0423D,58,201.83,11706.14,2026-04-06,2026-04-19,2026-04-18,DELIVERED
